 Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s] Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.60it/s] Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.77it/s] Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.89it/s] Loading checkpoint shards:  44%|████▍     | 4/9 [00:02<00:02,  1.90it/s] Loading checkpoint shards:  56%|█████▌    | 5/9 [00:02<00:02,  1.97it/s] Loading checkpoint shards:  67%|██████▋   | 6/9 [00:03<00:01,  1.96it/s] Loading checkpoint shards:  78%|███████▊  | 7/9 [00:03<00:00,  2.03it/s] Loading checkpoint shards:  89%|████████▉ | 8/9 [00:03<00:00,  2.33it/s] Loading checkpoint shards: 100%|██████████| 9/9 [00:04<00:00,  2.64it/s] Loading checkpoint shards: 100%|██████████| 9/9 [00:04<00:00,  2.16it/s]
Using cuda device
/data/interns/studentiotlab/venv/lib64/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to Simulation_4/artifacts/rl_qwen_long/tensorboard/PPO_1
[Progress] 0.02% | 24/150,000 steps | 0.3126 steps/s | ETA 133h 17m 13s
[Progress] 5.43% | 8,149/150,000 steps | 0.3407 steps/s | ETA 115h 39m 54s
[Progress] 5.45% | 8,174/150,000 steps | 0.3407 steps/s | ETA 115h 38m 34s
------------------------------------------
| progress/               |              |
|    percent              | 5.45         |
|    steps_per_second     | 0.341        |
| rollout/                |              |
|    ep_len_mean          | 13.5         |
|    ep_rew_mean          | 0.847        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 64           |
|    time_elapsed         | 24054        |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0017281789 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | -0.023       |
|    learning_rate        | 0.0003       |
|    loss                 | 85.1         |
|    n_updates            | 315          |
|    policy_gradient_loss | 0.000839     |
|    value_loss           | 380          |
------------------------------------------
[Progress] 5.47% | 8,199/150,000 steps | 0.3405 steps/s | ETA 115h 40m 20s
[Progress] 5.48% | 8,224/150,000 steps | 0.3405 steps/s | ETA 115h 39m 11s
[Progress] 5.50% | 8,249/150,000 steps | 0.3406 steps/s | ETA 115h 35m 21s
[Progress] 5.52% | 8,274/150,000 steps | 0.3406 steps/s | ETA 115h 34m 37s
[Progress] 5.53% | 8,299/150,000 steps | 0.3406 steps/s | ETA 115h 33m 4s
-------------------------------------------
| progress/               |               |
|    percent              | 5.53          |
|    steps_per_second     | 0.341         |
| rollout/                |               |
|    ep_len_mean          | 12.8          |
|    ep_rew_mean          | 2.44          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 65            |
|    time_elapsed         | 24421         |
|    total_timesteps      | 8320          |
| train/                  |               |
|    approx_kl            | 0.00039158575 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.02         |
|    explained_variance   | 0.0196        |
|    learning_rate        | 0.0003        |
|    loss                 | 137           |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.00113      |
|    value_loss           | 667           |
-------------------------------------------
[Progress] 5.55% | 8,324/150,000 steps | 0.3407 steps/s | ETA 115h 30m 26s
[Progress] 5.57% | 8,349/150,000 steps | 0.3408 steps/s | ETA 115h 27m 7s
[Progress] 5.58% | 8,374/150,000 steps | 0.3409 steps/s | ETA 115h 23m 53s
[Progress] 5.60% | 8,399/150,000 steps | 0.3409 steps/s | ETA 115h 22m 51s
[Progress] 5.62% | 8,424/150,000 steps | 0.3408 steps/s | ETA 115h 24m 29s
-----------------------------------------
| progress/               |             |
|    percent              | 5.62        |
|    steps_per_second     | 0.341       |
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.767       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 66          |
|    time_elapsed         | 24782       |
|    total_timesteps      | 8448        |
| train/                  |             |
|    approx_kl            | 0.014340412 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.00379     |
|    learning_rate        | 0.0003      |
|    loss                 | 104         |
|    n_updates            | 325         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 501         |
-----------------------------------------
[Progress] 5.63% | 8,449/150,000 steps | 0.3409 steps/s | ETA 115h 20m 33s
[Progress] 5.65% | 8,474/150,000 steps | 0.3410 steps/s | ETA 115h 16m 43s
[Progress] 5.67% | 8,499/150,000 steps | 0.3411 steps/s | ETA 115h 13m 32s
Step 8,500 | Mean reward: 0.759 | Resolution: 52.1% | Escalation: 15.7%
[Progress] 5.68% | 8,524/150,000 steps | 0.3412 steps/s | ETA 115h 11m 27s
[Progress] 5.70% | 8,549/150,000 steps | 0.3413 steps/s | ETA 115h 8m 23s
[Progress] 5.72% | 8,574/150,000 steps | 0.3414 steps/s | ETA 115h 5m 3s
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.322        |
|    escalation_rate           | 0.157        |
|    mean_episode_length_100ep | 13           |
|    mean_reward_100ep         | 0.759        |
|    resolution_rate           | 0.521        |
|    timeout_rate              | 0            |
| progress/                    |              |
|    percent                   | 5.72         |
|    steps_per_second          | 0.341        |
| rollout/                     |              |
|    ep_len_mean               | 12.6         |
|    ep_rew_mean               | 1.97         |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 67           |
|    time_elapsed              | 25121        |
|    total_timesteps           | 8576         |
| train/                       |              |
|    approx_kl                 | 0.0055458196 |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.927       |
|    explained_variance        | -0.0134      |
|    learning_rate             | 0.0003       |
|    loss                      | 94           |
|    n_updates                 | 330          |
|    policy_gradient_loss      | -0.00958     |
|    value_loss                | 372          |
-----------------------------------------------
[Progress] 5.73% | 8,599/150,000 steps | 0.3415 steps/s | ETA 115h 0m 50s
[Progress] 5.75% | 8,624/150,000 steps | 0.3415 steps/s | ETA 114h 59m 33s
[Progress] 5.77% | 8,649/150,000 steps | 0.3415 steps/s | ETA 114h 57m 31s
[Progress] 5.78% | 8,674/150,000 steps | 0.3416 steps/s | ETA 114h 54m 39s
[Progress] 5.80% | 8,699/150,000 steps | 0.3417 steps/s | ETA 114h 52m 15s
-------------------------------------------
| progress/               |               |
|    percent              | 5.8           |
|    steps_per_second     | 0.342         |
| rollout/                |               |
|    ep_len_mean          | 12            |
|    ep_rew_mean          | 3.54          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 68            |
|    time_elapsed         | 25472         |
|    total_timesteps      | 8704          |
| train/                  |               |
|    approx_kl            | 0.00031782594 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.901        |
|    explained_variance   | 0.017         |
|    learning_rate        | 0.0003        |
|    loss                 | 110           |
|    n_updates            | 335           |
|    policy_gradient_loss | -0.000404     |
|    value_loss           | 449           |
-------------------------------------------
[Progress] 5.82% | 8,724/150,000 steps | 0.3417 steps/s | ETA 114h 50m 1s
[Progress] 5.83% | 8,749/150,000 steps | 0.3419 steps/s | ETA 114h 46m 18s
[Progress] 5.85% | 8,774/150,000 steps | 0.3419 steps/s | ETA 114h 44m 52s
[Progress] 5.87% | 8,799/150,000 steps | 0.3419 steps/s | ETA 114h 42m 56s
[Progress] 5.88% | 8,824/150,000 steps | 0.3420 steps/s | ETA 114h 40m 53s
------------------------------------------
| progress/               |              |
|    percent              | 5.88         |
|    steps_per_second     | 0.342        |
| rollout/                |              |
|    ep_len_mean          | 12.1         |
|    ep_rew_mean          | 1.17         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 69           |
|    time_elapsed         | 25825        |
|    total_timesteps      | 8832         |
| train/                  |              |
|    approx_kl            | 0.0054424265 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.917       |
|    explained_variance   | -0.0121      |
|    learning_rate        | 0.0003       |
|    loss                 | 91.2         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00703     |
|    value_loss           | 432          |
------------------------------------------
[Progress] 5.90% | 8,849/150,000 steps | 0.3421 steps/s | ETA 114h 37m 31s
[Progress] 5.92% | 8,874/150,000 steps | 0.3421 steps/s | ETA 114h 35m 0s
[Progress] 5.93% | 8,899/150,000 steps | 0.3422 steps/s | ETA 114h 31m 54s
[Progress] 5.95% | 8,924/150,000 steps | 0.3423 steps/s | ETA 114h 29m 40s
[Progress] 5.97% | 8,949/150,000 steps | 0.3423 steps/s | ETA 114h 28m 25s
------------------------------------------
| progress/               |              |
|    percent              | 5.97         |
|    steps_per_second     | 0.342        |
| rollout/                |              |
|    ep_len_mean          | 12.6         |
|    ep_rew_mean          | -0.379       |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 70           |
|    time_elapsed         | 26180        |
|    total_timesteps      | 8960         |
| train/                  |              |
|    approx_kl            | 0.0024831034 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.973       |
|    explained_variance   | 0.00585      |
|    learning_rate        | 0.0003       |
|    loss                 | 113          |
|    n_updates            | 345          |
|    policy_gradient_loss | -0.00479     |
|    value_loss           | 493          |
------------------------------------------
[Progress] 5.98% | 8,974/150,000 steps | 0.3422 steps/s | ETA 114h 27m 43s
[Progress] 6.00% | 8,999/150,000 steps | 0.3422 steps/s | ETA 114h 26m 32s
Step 9,000 | Mean reward: -0.825 | Resolution: 52.2% | Escalation: 14.8%
[Progress] 6.02% | 9,024/150,000 steps | 0.3423 steps/s | ETA 114h 23m 31s
[Progress] 6.03% | 9,049/150,000 steps | 0.3424 steps/s | ETA 114h 21m 35s
[Progress] 6.05% | 9,074/150,000 steps | 0.3424 steps/s | ETA 114h 19m 19s
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.33         |
|    escalation_rate           | 0.148        |
|    mean_episode_length_100ep | 12.5         |
|    mean_reward_100ep         | -0.825       |
|    resolution_rate           | 0.522        |
|    timeout_rate              | 0            |
| progress/                    |              |
|    percent                   | 6.05         |
|    steps_per_second          | 0.342        |
| rollout/                     |              |
|    ep_len_mean               | 12.4         |
|    ep_rew_mean               | -3.83        |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 71           |
|    time_elapsed              | 26536        |
|    total_timesteps           | 9088         |
| train/                       |              |
|    approx_kl                 | 0.0018734853 |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    entropy_loss              | -1.02        |
|    explained_variance        | -0.00522     |
|    learning_rate             | 0.0003       |
|    loss                      | 119          |
