Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:06,  1.25it/s]Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:05,  1.32it/s]Loading checkpoint shards:  33%|███▎      | 3/9 [00:02<00:04,  1.35it/s]Loading checkpoint shards:  44%|████▍     | 4/9 [00:02<00:03,  1.36it/s]Loading checkpoint shards:  56%|█████▌    | 5/9 [00:03<00:02,  1.41it/s]Loading checkpoint shards:  67%|██████▋   | 6/9 [00:04<00:02,  1.39it/s]Loading checkpoint shards:  78%|███████▊  | 7/9 [00:05<00:01,  1.42it/s]Loading checkpoint shards:  89%|████████▉ | 8/9 [00:05<00:00,  1.61it/s]Loading checkpoint shards: 100%|██████████| 9/9 [00:05<00:00,  1.86it/s]Loading checkpoint shards: 100%|██████████| 9/9 [00:05<00:00,  1.54it/s]
Using cuda device
/data/interns/studentiotlab/venv/lib64/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to Simulation_4/artifacts/rl_qwen_long/tensorboard/PPO_1
[Progress] 0.00% | 24/5,000,000 steps | 0.2974 steps/s | ETA 4669h 59m 17s
[Progress] 0.57% | 28,474/5,000,000 steps | 0.2984 steps/s | ETA 4628h 12m 57s
[Progress] 0.57% | 28,499/5,000,000 steps | 0.2984 steps/s | ETA 4627h 41m 20s
Step 28,500 | Mean reward: -0.303 | Resolution: 42.0% | Escalation: 30.2%
[Progress] 0.57% | 28,524/5,000,000 steps | 0.2985 steps/s | ETA 4627h 5m 1s
[Progress] 0.57% | 28,549/5,000,000 steps | 0.2985 steps/s | ETA 4626h 9m 58s
[Progress] 0.57% | 28,574/5,000,000 steps | 0.2986 steps/s | ETA 4625h 18m 57s
[Progress] 0.57% | 28,599/5,000,000 steps | 0.2986 steps/s | ETA 4624h 51m 3s
[Progress] 0.57% | 28,624/5,000,000 steps | 0.2986 steps/s | ETA 4624h 2m 32s
[Progress] 0.57% | 28,649/5,000,000 steps | 0.2987 steps/s | ETA 4623h 26m 20s
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0.273        |
|    escalation_rate           | 0.302        |
|    mean_episode_length_100ep | 8.82         |
|    mean_reward_100ep         | -0.303       |
|    resolution_rate           | 0.42         |
|    timeout_rate              | 0.00583      |
| progress/                    |              |
|    percent                   | 0.573        |
|    steps_per_second          | 0.299        |
| rollout/                     |              |
|    ep_len_mean               | 9.02         |
|    ep_rew_mean               | 0.629        |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 14           |
|    time_elapsed              | 95979        |
|    total_timesteps           | 28672        |
| train/                       |              |
|    approx_kl                 | 0.0053747096 |
|    clip_fraction             | 0.0455       |
|    clip_range                | 0.2          |
|    entropy_loss              | -0.997       |
|    explained_variance        | 0.0126       |
|    learning_rate             | 0.0003       |
|    loss                      | 14.1         |
|    n_updates                 | 130          |
|    policy_gradient_loss      | -0.00573     |
|    value_loss                | 28.9         |
-----------------------------------------------
[Progress] 0.57% | 28,674/5,000,000 steps | 0.2987 steps/s | ETA 4622h 31m 51s
[Progress] 0.57% | 28,699/5,000,000 steps | 0.2988 steps/s | ETA 4621h 45m 18s
[Progress] 0.57% | 28,724/5,000,000 steps | 0.2988 steps/s | ETA 4620h 54m 1s
[Progress] 0.57% | 28,749/5,000,000 steps | 0.2989 steps/s | ETA 4620h 6m 58s
[Progress] 0.58% | 28,774/5,000,000 steps | 0.2989 steps/s | ETA 4619h 42m 44s
[Progress] 0.58% | 28,799/5,000,000 steps | 0.2990 steps/s | ETA 4618h 45m 43s
[Progress] 0.58% | 28,824/5,000,000 steps | 0.2990 steps/s | ETA 4617h 35m 1s
[Progress] 0.58% | 28,849/5,000,000 steps | 0.2991 steps/s | ETA 4617h 7m 10s
[Progress] 0.58% | 28,874/5,000,000 steps | 0.2991 steps/s | ETA 4616h 22m 38s
[Progress] 0.58% | 28,899/5,000,000 steps | 0.2992 steps/s | ETA 4615h 22m 41s
[Progress] 0.58% | 28,924/5,000,000 steps | 0.2992 steps/s | ETA 4614h 32m 11s
[Progress] 0.58% | 28,949/5,000,000 steps | 0.2993 steps/s | ETA 4613h 28m 31s
[Progress] 0.58% | 28,974/5,000,000 steps | 0.2994 steps/s | ETA 4612h 44m 20s
[Progress] 0.58% | 28,999/5,000,000 steps | 0.2994 steps/s | ETA 4611h 56m 14s
Step 29,000 | Mean reward: 1.088 | Resolution: 42.3% | Escalation: 29.6%
[Progress] 0.58% | 29,024/5,000,000 steps | 0.2994 steps/s | ETA 4611h 19m 27s
[Progress] 0.58% | 29,049/5,000,000 steps | 0.2995 steps/s | ETA 4610h 51m 1s
[Progress] 0.58% | 29,074/5,000,000 steps | 0.2995 steps/s | ETA 4610h 14m 58s
[Progress] 0.58% | 29,099/5,000,000 steps | 0.2996 steps/s | ETA 4609h 23m 41s
[Progress] 0.58% | 29,124/5,000,000 steps | 0.2996 steps/s | ETA 4608h 50m 43s
[Progress] 0.58% | 29,149/5,000,000 steps | 0.2996 steps/s | ETA 4608h 4m 1s
[Progress] 0.58% | 29,174/5,000,000 steps | 0.2996 steps/s | ETA 4609h 12m 49s
[Progress] 0.58% | 29,199/5,000,000 steps | 0.2995 steps/s | ETA 4610h 55m 16s
[Progress] 0.58% | 29,224/5,000,000 steps | 0.2995 steps/s | ETA 4610h 32m 49s
[Progress] 0.58% | 29,249/5,000,000 steps | 0.2995 steps/s | ETA 4609h 48m 18s
[Progress] 0.59% | 29,274/5,000,000 steps | 0.2996 steps/s | ETA 4609h 14m 19s
[Progress] 0.59% | 29,299/5,000,000 steps | 0.2996 steps/s | ETA 4608h 20m 35s
[Progress] 0.59% | 29,324/5,000,000 steps | 0.2997 steps/s | ETA 4607h 40m 41s
[Progress] 0.59% | 29,349/5,000,000 steps | 0.2997 steps/s | ETA 4606h 48m 40s
[Progress] 0.59% | 29,374/5,000,000 steps | 0.2998 steps/s | ETA 4606h 15m 11s
[Progress] 0.59% | 29,399/5,000,000 steps | 0.2998 steps/s | ETA 4605h 16m 7s
[Progress] 0.59% | 29,424/5,000,000 steps | 0.2999 steps/s | ETA 4604h 25m 27s
[Progress] 0.59% | 29,449/5,000,000 steps | 0.2999 steps/s | ETA 4603h 33m 44s
[Progress] 0.59% | 29,474/5,000,000 steps | 0.3000 steps/s | ETA 4602h 41m 58s
[Progress] 0.59% | 29,499/5,000,000 steps | 0.3000 steps/s | ETA 4601h 39m 39s
Step 29,500 | Mean reward: 0.233 | Resolution: 42.5% | Escalation: 29.2%
[Progress] 0.59% | 29,524/5,000,000 steps | 0.3001 steps/s | ETA 4600h 39m 33s
[Progress] 0.59% | 29,549/5,000,000 steps | 0.3001 steps/s | ETA 4600h 0m 35s
[Progress] 0.59% | 29,574/5,000,000 steps | 0.3002 steps/s | ETA 4599h 11m 1s
[Progress] 0.59% | 29,599/5,000,000 steps | 0.3002 steps/s | ETA 4598h 29m 28s
[Progress] 0.59% | 29,624/5,000,000 steps | 0.3003 steps/s | ETA 4597h 49m 24s
[Progress] 0.59% | 29,649/5,000,000 steps | 0.3003 steps/s | ETA 4596h 54m 8s
[Progress] 0.59% | 29,674/5,000,000 steps | 0.3004 steps/s | ETA 4596h 17m 31s
[Progress] 0.59% | 29,699/5,000,000 steps | 0.3004 steps/s | ETA 4595h 23m 58s
[Progress] 0.59% | 29,724/5,000,000 steps | 0.3005 steps/s | ETA 4594h 38m 52s
[Progress] 0.59% | 29,749/5,000,000 steps | 0.3005 steps/s | ETA 4594h 6m 45s
[Progress] 0.60% | 29,774/5,000,000 steps | 0.3006 steps/s | ETA 4593h 20m 1s
[Progress] 0.60% | 29,799/5,000,000 steps | 0.3006 steps/s | ETA 4592h 34m 56s
[Progress] 0.60% | 29,824/5,000,000 steps | 0.3007 steps/s | ETA 4591h 50m 6s
[Progress] 0.60% | 29,849/5,000,000 steps | 0.3007 steps/s | ETA 4590h 51m 50s
[Progress] 0.60% | 29,874/5,000,000 steps | 0.3008 steps/s | ETA 4590h 20m 7s
[Progress] 0.60% | 29,899/5,000,000 steps | 0.3008 steps/s | ETA 4589h 35m 34s
[Progress] 0.60% | 29,924/5,000,000 steps | 0.3008 steps/s | ETA 4589h 23m 5s
[Progress] 0.60% | 29,949/5,000,000 steps | 0.3009 steps/s | ETA 4588h 33m 0s
[Progress] 0.60% | 29,974/5,000,000 steps | 0.3009 steps/s | ETA 4587h 54m 19s
[Progress] 0.60% | 29,999/5,000,000 steps | 0.3010 steps/s | ETA 4587h 3m 56s
Step 30,000 | Mean reward: -0.155 | Resolution: 42.7% | Escalation: 28.7%
